Id,Income,Age,Experience,Married/Single,House_Ownership,Car_Ownership,Profession,CITY,STATE,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS,Risk_Flag,STATE,COUNT
3246,7864739,61,10,single,rented,no,Physician,Phusro,Jharkhand,5,11,1,,0
3249,21831,26,14,single,rented,yes,Comedian,Dindigul,Tamil_Nadu,5,10,1,,0
3253,7757947,62,5,single,rented,no,Air_traffic_controller,Shimla,Himachal_Pradesh,4,13,1,,0
3256,6815932,77,6,single,rented,yes,Fashion_Designer,Ulhasnagar,Maharashtra,6,14,1,,0
3264,4940114,43,8,single,rented,no,Economist,Kulti,West_Bengal,8,10,1,,0
3266,9173092,30,19,single,rented,no,Psychologist,Chapra,Bihar,9,11,1,,0
3281,7851638,51,9,single,rented,no,Engineer,Bidhannagar,West_Bengal,9,12,1,,0
3288,9181312,31,5,single,rented,no,Architect,Dhule,Maharashtra,5,13,1,,0
3297,9775983,65,6,single,rented,no,Biomedical_Engineer,Ranchi,Jharkhand,6,12,1,,0
3300,2499018,24,15,single,rented,no,Magistrate,Motihari[34],Bihar,8,13,1,,0
3307,8342442,30,17,single,rented,no,Chemical_engineer,Jammu[16],Jammu_and_Kashmir,11,10,1,,0
3308,9433222,48,14,single,rented,yes,Scientist,Silchar,Assam,10,11,1,,0
3318,4990273,58,2,single,rented,no,Computer_hardware_engineer,Haldia,West_Bengal,2,14,1,,0
3320,2570723,45,15,single,rented,no,Mechanical_engineer,Anand,Gujarat,6,12,1,,0
3332,429827,35,2,single,rented,no,Consultant,Silchar,Assam,2,14,1,,0
3340,74741,59,14,single,rented,yes,Graphic_Designer,Vellore,Tamil_Nadu,6,11,1,,0
3341,2474838,64,9,single,rented,no,Chemical_engineer,Chennai,Tamil_Nadu,8,10,1,,0
3342,5510769,41,19,single,rented,yes,Mechanical_engineer,Bardhaman,West_Bengal,8,12,1,,0
3356,5125951,56,10,single,rented,yes,Physician,Narasaraopet,Andhra_Pradesh,7,13,1,,0
3360,2541624,32,15,single,rented,no,Hotel_Manager,Agra,Uttar_Pradesh,3,12,1,,0
3369,4032575,50,8,single,rented,no,Financial_Analyst,Hindupur,Andhra_Pradesh,8,11,1,,0
3374,5305177,23,17,single,rented,no,Statistician,Etawah,Uttar_Pradesh,9,11,1,,0
3376,2503612,25,18,single,rented,no,Microbiologist,Saharanpur,Uttar_Pradesh,6,11,1,,0
3377,5388842,79,4,single,rented,no,Official,Satna,Madhya_Pradesh,4,12,1,,0
3379,2582117,54,11,single,rented,yes,Architect,Karnal,Haryana,3,14,1,,0
